Category,Subcategory,Fact,Support,Opposition
Hate crime & hate speech,Policy tackling hatred (gender identity),"En Belgique, l'identité de genre est-elle incluse dans une stratégie nationale de lutte contre les crimes et les discours de haine, dans le cadre d'un ensemble de mesures permanentes, systématiques et officiellement organisées par l'État ?","En Belgique, l'identité de genre devrait-elle être explicitement incluse dans une stratégie nationale de lutte contre les crimes et les discours de haine, dans le cadre d'un dispositif récurrent mis en place par les acteurs publics ?","En Belgique, l'identité de genre devrait-elle être exclue d'une stratégie nationale de lutte contre les crimes et les discours de haine ?"
Hate crime & hate speech,Hate crime law (intersex),"En Belgique, les caractéristiques sexuelles (perçues) ou le statut intersexuel sont-ils explicitement inclus dans la législation sur les crimes de haine en tant que facteur aggravant ?","En Belgique, les caractéristiques sexuelles (perçues) ou le statut intersexuel devraient-ils être explicitement inclus dans la législation sur les crimes de haine en tant que facteur aggravant ?","En Belgique, les caractéristiques sexuelles (perçues) ou le statut intersexe devraient-ils être exclus de la législation sur les crimes de haine en tant que facteur aggravant ?"
Hate crime & hate speech,Hate speech law (sex characteristics),"En Belgique, les caractéristiques sexuelles ou le statut intersexuel sont-ils explicitement inclus dans la législation sur les discours de haine en tant que facteur aggravant ?","En Belgique, les caractéristiques sexuelles ou le statut intersexuel devraient-ils être explicitement inclus dans la législation sur les discours de haine en tant que facteur aggravant ?","En Belgique, les caractéristiques sexuelles ou l'intersexualité devraient-elles être exclues de la législation sur les discours de haine en tant que facteur aggravant ?"
Hate crime & hate speech,Policies tackling hatred (intersex),"En Belgique, les caractéristiques sexuelles ou le statut intersexuel sont-ils inclus dans une stratégie nationale de lutte contre les crimes et les discours de haine, dans le cadre d'un ensemble de mesures permanentes, systématiques et officiellement organisées par l'État ?","En Belgique, les caractéristiques sexuelles ou le statut d'intersexualité devraient-ils être inclus dans une stratégie nationale de lutte contre les crimes et les discours de haine, dans le cadre d'un dispositif récurrent mis en place par les acteurs étatiques ?","En Belgique, les caractéristiques sexuelles ou le statut d'intersexualité devraient-ils être exclus d'une stratégie nationale de lutte contre les crimes et les discours de haine, dans le cadre d'un dispositif récurrent mis en place par les acteurs étatiques ?"
Legal gender recognition,No legal framework making legal gender recognition impossible,"En Belgique, n'existe-t-il pas d'interdiction explicite ou de limitation légale qui rende la reconnaissance légale du genre totalement impossible (même si les procédures sont onéreuses, difficiles, ou s'il n'existe pas de parcours défini) ?","En Belgique, ne devrait-il pas y avoir une interdiction explicite ou une limitation légale qui rende la reconnaissance légale du genre totalement impossible (même si les procédures sont onéreuses, difficiles, ou s'il n'existe pas de voie d'accès fixe) ?","En Belgique, une interdiction ou une limitation légale devrait-elle rendre impossible la reconnaissance légale du sexe ?"
Legal gender recognition,Existence of legal measures,"En Belgique, existe-t-il des mesures juridiques pour la reconnaissance légale du genre ?","En Belgique, devrait-on mettre en place des mesures juridiques pour la reconnaissance légale du genre ?","En Belgique, n'y a-t-il pas de mesures juridiques en place pour la reconnaissance légale du genre ?"
Legal gender recognition,Existence of administrative procedures,"En Belgique, existe-t-il des procédures administratives pour la reconnaissance légale du sexe ?","En Belgique, faut-il prévoir des procédures administratives pour la reconnaissance légale du sexe ?","En Belgique, ne devrait-il pas y avoir des procédures administratives pour la reconnaissance légale du sexe ?"
Legal gender recognition,Name change,"En Belgique, la législation permet-elle de changer de nom sans restrictions ?","En Belgique, la législation devrait-elle autoriser un changement de nom sans restrictions ?","En Belgique, la législation doit-elle refuser le changement de nom ou l'autoriser avec des restrictions ?"
Legal gender recognition,No age restriction (Name change),"En Belgique, n'y a-t-il pas de limite d'âge explicite pour le changement de nom des mineurs ?","En Belgique, n'y a-t-il pas de limite d'âge explicite pour le changement de nom des mineurs ?","En Belgique, faut-il prévoir une limite d'âge pour le changement de nom d'un mineur ?"
Legal gender recognition,Self-determination,"En Belgique, la reconnaissance légale du genre repose-t-elle exclusivement sur la volonté exprimée par la personne concernée, sans nécessiter l'intervention d'un tiers et sans que le statut intersexuel ou les caractéristiques sexuelles soient considérés comme une contre-indication ?","En Belgique, la reconnaissance légale du genre devrait-elle se fonder exclusivement sur la volonté exprimée par la personne concernée, sans nécessiter l'intervention d'un tiers et sans considérer l'intersexualité ou les caractéristiques sexuelles comme une contre-indication ?","En Belgique, la reconnaissance légale du genre ne devrait-elle pas reposer exclusivement sur la volonté exprimée par la personne concernée, mais nécessiter l'intervention d'un tiers, et le statut intersexuel ou les caractéristiques sexuelles constituent-ils une contre-indication ?"
Legal gender recognition,Non-binary recognition,"En Belgique, la reconnaissance du genre non binaire est-elle disponible soit par le biais d'un registre public offrant plus de deux marqueurs de genre, disponible uniquement sur demande avec une procédure cohérente et sans discrimination, soit par l'absence d'enregistrement obligatoire d'un marqueur de genre pour tous dans le registre public ?","En Belgique, la reconnaissance du genre non binaire devrait-elle être disponible soit par le biais d'un registre public offrant plus de deux marqueurs de genre, et n'être disponible que sur demande avec une procédure cohérente et sans discrimination, soit par l'absence d'enregistrement obligatoire d'un marqueur de genre pour tous dans le registre public ?","En Belgique, la reconnaissance du genre non binaire ne devrait-elle pas être possible soit par le biais d'un registre public offrant plus de deux options de marqueurs de genre, soit par l'absence d'enregistrement obligatoire des marqueurs de genre dans le registre public ?"
Legal gender recognition,No 'Gender Identity Disorder' diagnosis/psychological opinion required,"En Belgique, un diagnostic de trouble de l'identité de genre ou un avis psychologique n'est-il pas nécessaire pour obtenir la reconnaissance légale du genre ?","En Belgique, un diagnostic de trouble de l'identité de genre ou un avis psychologique ne devrait-il pas être exigé pour la reconnaissance légale du genre ?","En Belgique, un diagnostic de trouble de l'identité de genre ou un avis psychologique devrait-il être exigé pour la reconnaissance légale du genre ?"
Legal gender recognition,No compulsory medical intervention required,"En Belgique, les interventions médicales non chirurgicales ne sont-elles pas nécessaires pour la reconnaissance légale du genre ?","En Belgique, les interventions médicales non chirurgicales ne devraient-elles pas être exigées pour la reconnaissance légale du sexe ?","En Belgique, des interventions médicales non chirurgicales devraient-elles être exigées pour la reconnaissance légale du genre ?"
Legal gender recognition,No compulsory surgical intervention required,"En Belgique, les interventions médicales chirurgicales ne sont-elles pas nécessaires pour la reconnaissance légale du genre ?","En Belgique, les interventions médicales chirurgicales ne devraient-elles pas être requises pour la reconnaissance légale du sexe ?","En Belgique, des interventions médicales chirurgicales devraient-elles être exigées pour la reconnaissance légale du genre ?"
Legal gender recognition,No compulsory sterilisation required,"En Belgique, la stérilisation ou la preuve de l'infertilité n'est pas requise pour la reconnaissance légale du genre ?","En Belgique, la stérilisation ou la preuve de l'infertilité ne devrait-elle pas être exigée pour la reconnaissance légale du genre ?","En Belgique, la stérilisation ou la preuve de l'infertilité devrait-elle être exigée pour la reconnaissance légale du genre ?"
Legal gender recognition,No compulsory divorce required,"En Belgique, le divorce ou le statut de célibataire n'est-il pas requis pour la reconnaissance légale du sexe ?","En Belgique, le divorce ou le statut de célibataire ne devrait-il pas être exigé pour la reconnaissance légale du sexe ?","En Belgique, le divorce ou le statut de célibataire devrait-il être exigé pour la reconnaissance légale du genre ?"
Legal gender recognition,No age restriction,"En Belgique, les mesures légales existantes en matière de reconnaissance du genre excluent-elles toute restriction explicite d'âge minimum ou maximum ?","En Belgique, les mesures juridiques existantes en matière de reconnaissance du genre devraient-elles exclure toute restriction explicite d'âge minimum ou maximum ?","En Belgique, les mesures légales existantes pour la reconnaissance du genre devraient-elles inclure des restrictions d'âge minimum ou maximum ?"
Legal gender recognition,Legal gender recognition procedures exist for minors,"En Belgique, les mesures légales permettant d'accéder à la reconnaissance légale du genre sont-elles disponibles pour les mineurs et donnent-elles des résultats cohérents ?","En Belgique, les mesures légales d'évaluation de la reconnaissance légale du genre devraient-elles être disponibles pour les mineurs et fournir des résultats cohérents ?","En Belgique, les mineurs ne devraient-ils pas pouvoir bénéficier de mesures juridiques pour évaluer la reconnaissance légale de leur sexe ?"
Legal gender recognition,Depathologisation,"En Belgique, les soins de santé spécifiques aux transgenres pour les adultes/adolescents, les services de soutien pour les transgenres avant la puberté et les enfants présentant des variantes de genre sont-ils accessibles et couverts financièrement sans qu'une évaluation ou un diagnostic de santé mentale soit nécessaire ?","En Belgique, les soins de santé spécifiques aux transgenres pour les adultes/adolescents et les services de soutien pour les enfants transgenres avant la puberté et les enfants présentant des variantes de genre devraient-ils être accessibles et couverts financièrement sans nécessiter une évaluation ou un diagnostic de santé mentale ?","En Belgique, les soins de santé spécifiques aux transgenres pour les adultes/adolescents et les services de soutien pour les enfants transgenres avant la puberté ne devraient-ils pas être accessibles et couverts financièrement sans qu'une évaluation ou un diagnostic de santé mentale soit nécessaire ?"
Intersex bodily integrity,Prohibition of medical intervention without informed consent (intersex),"En Belgique, la loi interdit-elle aux médecins de procéder à une quelconque intervention chirurgicale ou médicale sur un mineur intersexe lorsque l'intervention n'est pas nécessaire sur le plan médical et peut être évitée ou reportée jusqu'à ce que la personne puisse donner son consentement éclairé ?","En Belgique, la loi devrait-elle interdire aux médecins de procéder à une quelconque intervention chirurgicale ou médicale sur un mineur intersexe lorsque cette intervention n'est pas nécessaire d'un point de vue médical et qu'elle peut être évitée ou reportée jusqu'à ce que la personne puisse donner son consentement en connaissance de cause ?","En Belgique, la loi devrait-elle autoriser les médecins à pratiquer des interventions chirurgicales ou médicales sur des mineurs intersexués, même si l'intervention n'est pas nécessaire d'un point de vue médical et pourrait être évitée ou reportée jusqu'à ce que la personne puisse donner son consentement éclairé ?"
Intersex bodily integrity,Universality of prohibition of medical interventions,"En Belgique, les protections de l'intégrité corporelle sont-elles universelles pour toutes les personnes, et non fondées sur des variations ou des diagnostics spécifiques ou des termes intersexes, et la loi interdit-elle aux médecins et autres professionnels de procéder à une quelconque intervention chirurgicale ou médicale sur quiconque sans son consentement personnel, sauf en cas de raisons vitales ?","En Belgique, les protections de l'intégrité corporelle devraient-elles être universelles pour toutes les personnes, et non basées sur des variations ou des diagnostics spécifiques ou des termes intersexes, et les médecins ou autres professionnels devraient-ils se voir interdire par la loi d'effectuer tout type d'intervention chirurgicale ou médicale sur quiconque sans son consentement personnel, sauf en cas de raisons vitales ?","En Belgique, les protections de l'intégrité corporelle doivent-elles dépendre de variations ou de diagnostics spécifiques ou de termes intersexes, et les médecins ou autres professionnels doivent-ils être autorisés par la loi à procéder à des interventions chirurgicales ou médicales sans le consentement d'une personne, même en l'absence de raisons vitales ?"
Intersex bodily integrity,Existence of effective monitoring mechanism,"En Belgique, existe-t-il un mécanisme de contrôle, en tant qu'entité indépendante de l'établissement médical, pour surveiller l'interdiction de l'intervention médicale sur les mineurs intersexués ?","En Belgique, un mécanisme de contrôle, indépendant de l'établissement médical, devrait-il exister pour surveiller l'interdiction de l'intervention médicale sur les mineurs intersexués ?","En Belgique, n'existe-t-il pas un mécanisme de contrôle, indépendant de l'établissement médical, pour surveiller l'interdiction de l'intervention médicale sur les mineurs intersexués ?"
Intersex bodily integrity,Access to justice for victims and reparations,"En Belgique, les dispositions légales interdisant les interventions médicales sur les mineurs intersexués comprennent-elles des mécanismes clairs et efficaces qui reconnaissent les pratiques passées et garantissent l'accès à la justice, à la réparation et au droit à l'information ?","En Belgique, les dispositions légales interdisant les interventions médicales sur les mineurs intersexués devraient-elles inclure des mécanismes clairs et efficaces reconnaissant les pratiques passées et garantissant l'accès à la justice, à la réparation et au droit à l'information ?","En Belgique, les dispositions légales interdisant les interventions médicales sur les mineurs intersexués doivent-elles exclure les mécanismes qui reconnaissent les pratiques passées et garantissent l'accès à la justice, à la réparation et au droit à l'information ?"
Civil society space,"Public event held, no state obstruction of freedom of assembly (last 3 years)","En Belgique, les lois, les politiques et les pratiques permettent-elles le plein exercice du droit à la liberté de réunion, y compris l'organisation d'événements publics pour les LGBTI sans obstruction ?","En Belgique, les lois, les politiques et les pratiques devraient-elles permettre le plein exercice du droit à la liberté de réunion, y compris l'organisation d'événements publics pour les LGBTI sans obstruction ?","En Belgique, les lois, les politiques et les pratiques devraient-elles empêcher le plein exercice du droit à la liberté de réunion pour les événements publics LGBTI ?"
Civil society space,"Public event held, there is enough protection (last 3 years)","En Belgique, les manifestations publiques organisées par des personnes LGBTI sont-elles protégées par les autorités publiques qui veillent à ce qu'elles se déroulent comme il se doit, notamment en les protégeant contre les perturbations ou les attaques ?","En Belgique, les événements publics LGBTI doivent-ils être protégés par les autorités publiques qui veillent à leur bon déroulement, y compris la protection contre les perturbations ou les attaques ?","En Belgique, les événements publics LGBTI ne devraient-ils pas être protégés par les autorités publiques qui veillent à leur bon déroulement, y compris la protection contre les perturbations ou les attaques ?"
Civil society space,"Associations operate, no state obstruction of freedom association (last 3 years)","En Belgique, n'existe-t-il pas de restrictions légales et administratives au fonctionnement des organisations ou des publications lgbti ?","En Belgique, aucune restriction légale ou administrative ne devrait être imposée au fonctionnement des organisations ou des publications lgbti ?","En Belgique, le fonctionnement des organisations ou des publications lgbti devrait-il faire l'objet de restrictions légales et administratives ?"
Civil society space,LGBTI human rights defenders are not at risk,"En Belgique, les défenseurs des droits de l'homme lgbti ne sont-ils pas intimidés et criminalisés pour leur travail ?","En Belgique, les défenseurs des droits de l'homme lgbti ne devraient-ils pas être intimidés et criminalisés pour leur travail ?","En Belgique, les défenseurs des droits de l'homme lgbti doivent-ils être intimidés et criminalisés pour leur travail ?"
Civil society space,No laws limiting external funding,"En Belgique, n'existe-t-il pas de réglementation gouvernementale explicite interdisant aux organisations de recevoir des fonds ?","En Belgique, ne devrait-il pas y avoir des réglementations gouvernementales explicites interdisant aux organisations de recevoir des fonds ?","En Belgique, faudrait-il une réglementation gouvernementale explicite interdisant aux organisations de recevoir des fonds ?"
Civil society space,No laws limiting freedom of expression (national/local),"En Belgique, n'existe-t-il pas de législation au niveau national ou local qui restreigne la liberté d'expression sur les questions liées aux personnes LGBTI ?","En Belgique, aucune législation nationale ou locale ne devrait restreindre la liberté d'expression sur les questions liées aux personnes LGBTI ?","En Belgique, existe-t-il une législation au niveau national ou local qui limite la liberté d'expression sur les questions liées aux personnes LGBTI ?"
Asylum,Asylum law (sexual orientation),"En Belgique, l'orientation sexuelle est-elle expressément incluse dans la loi sur l'asile en tant que critère de qualification ?","En Belgique, l'orientation sexuelle devrait-elle être expressément incluse dans le droit d'asile en tant que critère de qualification ?","En Belgique, l'orientation sexuelle doit-elle être exclue du droit d'asile en tant que critère de qualification ?"
Asylum,Other positive measures (sexual orientation),"En Belgique, existe-t-il des politiques nationales ou des mesures juridiques ou non juridiques liées à l'asile qui répondent spécifiquement aux besoins des réfugiés ou demandeurs d'asile gays, lesbiennes et bisexuels ?","En Belgique, devrait-il y avoir des politiques nationales ou des mesures juridiques ou non juridiques liées à l'asile qui répondent spécifiquement aux besoins des réfugiés ou demandeurs d'asile gays, lesbiennes et bisexuels ?","En Belgique, n'y a-t-il pas de politiques nationales ou de mesures juridiques ou non juridiques liées à l'asile qui répondent spécifiquement aux besoins des réfugiés ou demandeurs d'asile gays, lesbiennes et bisexuels ?"
Asylum,Asylum law (gender identity),"En Belgique, l'identité de genre est-elle expressément incluse dans le droit d'asile en tant que critère de qualification ?","En Belgique, l'identité de genre devrait-elle être expressément incluse dans le droit d'asile en tant que critère de qualification ?","En Belgique, l'identité de genre devrait-elle être exclue du droit d'asile en tant que critère de qualification ?"
Asylum,Other positive measures (gender identity),"En Belgique, existe-t-il des politiques nationales ou des mesures juridiques ou non juridiques liées à l'asile qui répondent spécifiquement aux besoins des réfugiés ou demandeurs d'asile trans et non binaires ?","En Belgique, devrait-il y avoir des politiques nationales ou des mesures juridiques ou non juridiques liées à l'asile qui répondent spécifiquement aux besoins des réfugiés ou demandeurs d'asile trans et non binaires ?","En Belgique, n'y a-t-il pas de politiques nationales ou de mesures juridiques ou non juridiques liées à l'asile qui répondent spécifiquement aux besoins des réfugiés ou demandeurs d'asile trans et non binaires ?"
Asylum,Asylum law (intersex),"En Belgique, le statut intersexuel ou les caractéristiques sexuelles sont-ils expressément inclus dans le droit d'asile en tant que critère de qualification ?","En Belgique, l'intersexualité ou les caractéristiques sexuelles devraient-elles être expressément incluses dans le droit d'asile en tant que critère de qualification ?","En Belgique, l'intersexualité ou les caractéristiques sexuelles devraient-elles être exclues du droit d'asile en tant que critère de qualification ?"
Asylum,Other positive measures (intersex),"En Belgique, existe-t-il des politiques nationales ou des mesures juridiques ou non juridiques liées à l'asile qui répondent spécifiquement aux besoins des réfugiés ou des demandeurs d'asile intersexués ?","En Belgique, devrait-il y avoir des politiques nationales ou des mesures juridiques ou non juridiques liées à l'asile qui répondent spécifiquement aux besoins des réfugiés ou des demandeurs d'asile intersexués ?","En Belgique, n'y a-t-il pas de politiques nationales ou de mesures juridiques ou non juridiques liées à l'asile qui répondent spécifiquement aux besoins des réfugiés ou des demandeurs d'asile intersexués ?"
