Category;Subcategory;Fact;Support;Opposition
Hate crime & hate speech;Policy tackling hatred (gender identity);Je li rodni identitet uključen u nacionalnu strategiju za suzbijanje zločina iz mržnje i govora mržnje, kao dio kontinuiranog, sustavnog i službeno organiziranog skupa mjera od strane države?;treba li rodni identitet izričito uključiti u nacionalnu strategiju za suzbijanje zločina iz mržnje i govora mržnje, kao dio ponavljajućeg okvira državnih aktera?;treba li rodni identitet isključiti iz nacionalne strategije za suzbijanje zločina iz mržnje i govora mržnje?
Hate crime & hate speech;Hate crime law (intersex);Jesu li (percepirane) spolne karakteristike ili interseks status izričito uključeni u zakonodavstvo o zločinima iz mržnje kao otežavajući čimbenik?;Trebaju li (percepcijske) spolne značajke ili interseks status biti izričito uključeni u zakonodavstvo o zločinima iz mržnje kao otežavajući čimbenik?;Trebaju li (percepirane) spolne značajke ili interseks status biti isključeni iz zakonodavstva o zločinima iz mržnje kao otežavajući čimbenik?
Hate crime & hate speech;Hate speech law (sex characteristics);Jesu li spolne karakteristike ili interseks status izričito uključeni u zakonodavstvo o govoru mržnje kao otežavajući čimbenik?;Trebaju li se spolne značajke ili interseks status izričito uključiti u zakonodavstvo o govoru mržnje kao otežavajući čimbenik?;Trebaju li se spolne karakteristike ili interseks status isključiti iz zakonodavstva o govoru mržnje kao otežavajući čimbenik?
Hate crime & hate speech;Policies tackling hatred (intersex);Jesu li spolne karakteristike ili interseks status uključeni u nacionalnu strategiju za suzbijanje zločina iz mržnje i govora mržnje, kao dio kontinuiranog, sustavnog i službeno organiziranog skupa mjera od strane države?;Trebaju li se spolne karakteristike ili interseks status uključiti u nacionalnu strategiju za suzbijanje zločina iz mržnje i govora mržnje, kao dio ponavljajućeg okvira državnih aktera?;treba li spolne značajke ili interseks status isključiti iz nacionalne strategije za suzbijanje zločina iz mržnje i govora mržnje, kao dio ponavljajućeg okvira državnih aktera?
Legal gender recognition;No legal framework making legal gender recognition impossible;postoji li izričita zabrana ili zakonsko ograničenje koje čini pravno priznavanje spola potpuno nemogućim (čak i ako su postupci opterećujući, teški ili ne postoji utvrđeni put)?;treba li postojati izričita zabrana ili zakonsko ograničenje koje čini pravno priznavanje spola potpuno nemogućim (čak i ako su postupci opterećujući, teški ili ne postoji utvrđena procedura)?;treba li postojati zabrana ili zakonsko ograničenje koje onemogućuje zakonsko priznavanje spola?
Legal gender recognition;Existence of legal measures;Postoje li pravne mjere za pravno priznavanje spola?;Trebaju li postojati zakonske mjere za pravno priznavanje spola?;trebaju li postojati pravne mjere za pravno priznavanje spola?
Legal gender recognition;Existence of administrative procedures;Postoje li administrativni postupci za pravno priznavanje spola?;Trebaju li postojati administrativni postupci za pravno priznavanje spola?;Zar ne bi trebalo postojati administrativne procedure za pravno priznavanje spola?
Legal gender recognition;Name change;Dopušta li zakonodavstvo promjenu imena bez ograničenja?;Trebala li bi zakonodavstvo dopustiti promjenu imena bez ograničenja?;Trebaju li zakoni zabraniti promjenu imena ili je dopustiti uz ograničenja?
Legal gender recognition;No age restriction (Name change);Postoji li izričito dobno ograničenje za maloljetnike za promjenu imena?;Trebalo bi li postojati izričito dobno ograničenje za maloljetnike pri promjeni imena?;Trebalo bi li postojati dobno ograničenje za maloljetnike za promjenu imena?
Legal gender recognition;Self-determination;Je li pravno priznavanje spola temeljeno isključivo na izraženoj želji dotične osobe, bez potrebe za uključivanjem trećih strana i bez smatranja interseks statusa ili spolnih karakteristika kontraindikacijom?;Trebalo bi li pravno priznavanje spola biti temeljeno isključivo na izraženoj želji dotične osobe, bez potrebe za uključivanjem trećih strana i bez smatranja interseks statusa ili spolnih karakteristika kontraindikacijom?;treba li pravno priznavanje spola biti temeljeno isključivo na izraženoj želji dotične osobe, ali zahtijevati sudjelovanje treće strane, a interseks status ili spolne značajke predstavljaju kontraindikaciju?
Legal gender recognition;Non-binary recognition;Je li nebinarnim osobama dostupno priznavanje spola putem javnog registra koji nudi više od dva rodna oznaka, i to samo na zahtjev, uz dosljedan postupak i bez diskriminacije, ili putem toga što u javnom registru nije obavezno navođenje rodne oznake?;Trebalo bi li priznavanje nebinarnog roda biti dostupno ili putem javnog registra koji nudi više od dva rodna oznake, i to samo na zahtjev, uz dosljedan postupak i bez diskriminacije, ili putem nepostojanja obveznog upisa rodne oznake za sve u javnom registru?;Ne bi li priznavanje nebinarnog roda trebalo biti dostupno ni putem javnog registra koji nudi više od dvije opcije za oznaku spola, ni putem izostanka obveznog upisivanja oznake spola u taj registar?
Legal gender recognition;No 'Gender Identity Disorder' diagnosis/psychological opinion required;Je li za pravno priznavanje spola potrebna dijagnoza poremećaja rodnog identiteta/psihološko mišljenje?;treba li za pravno priznavanje spola biti potrebna dijagnoza poremećaja rodnog identiteta/psihološko mišljenje?;treba li za pravno priznavanje spola biti potrebna dijagnoza poremećaja rodnog identiteta/psihološko mišljenje?
Legal gender recognition;No compulsory medical intervention required;Jesu li za pravno priznavanje spola potrebne nehirurške medicinske intervencije?;Ne bi li za zakonsko priznavanje spola trebale biti potrebne samo medicinske intervencije bez kirurškog zahvata?;Trebaju li za zakonsko priznavanje spola biti potrebne nehirurške medicinske intervencije?
Legal gender recognition;No compulsory surgical intervention required;Zar za zakonsko priznavanje spola nisu potrebni kirurški medicinski zahvati?;Ne bi li za zakonsko priznavanje spola trebale biti potrebne kirurške medicinske intervencije?;Trebaju li za zakonsko priznavanje spola biti potrebne kirurške medicinske intervencije?
Legal gender recognition;No compulsory sterilisation required;Je li za zakonsko priznavanje spola potrebna sterilizacija ili dokaz o neplodnosti?;Trebaju li za zakonsko priznavanje spola biti potrebne sterilizacija ili dokaz o neplodnosti?;treba li za zakonsko priznavanje spola biti potrebna sterilizacija ili dokaz o neplodnosti?
Legal gender recognition;No compulsory divorce required;Je li za pravno priznavanje spola potreban razvod ili samački status?;Trebaju li razvedeni ili samci statusa biti uvjet za zakonsko priznavanje spola?;treba li za zakonsko priznavanje spola biti potreban razvod ili samački status?
Legal gender recognition;No age restriction;Isključuju li postojeće pravne mjere za priznavanje spola bilo kakva eksplicitna ograničenja minimalne ili maksimalne dobi?;Trebaju li postojeće pravne mjere za priznavanje spola isključiti bilo kakva eksplicitna ograničenja minimalne ili maksimalne dobi?;Trebaju li postojeće pravne mjere za priznavanje spola uključivati ograničenja minimalne ili maksimalne dobi?
Legal gender recognition;Legal gender recognition procedures exist for minors;Postoje li za maloljetnike dostupni pravni postupci za priznavanje promjene spola i osiguravaju li dosljedne rezultate?;Trebaju li maloljetnicima biti dostupne pravne mjere za utvrđivanje pravnog priznavanja spola i trebaju li one osigurati dosljedne rezultate?;Trebaju li pravne mjere za priznavanje pravnog spola biti nedostupne maloljetnicima?
Legal gender recognition;Depathologisation;Jesu li trans-specifične zdravstvene usluge (TSHC) za odrasle/adolescente, usluge podrške za trans osobe u predpubertetu i rodno varijantnu djecu dostupne i financijski pokrivene bez potrebe za procjenom mentalnog zdravlja ili dijagnozom? ;Trebaju li specifične zdravstvene usluge za trans osobe (TSHC) za odrasle i adolescente, te usluge podrške za trans i rodno varijantnu djecu u predpubertetu biti dostupne i financijski pokrivene bez potrebe za procjenom mentalnog zdravlja ili dijagnozom? ;Trebaju li specifične zdravstvene usluge za trans osobe (TSHC) za odrasle i adolescente, te usluge podrške za trans i rodno varijantnu djecu u predpubertetskoj dobi, biti dostupne i financijski pokrivene bez potrebe za procjenom mentalnog zdravlja ili dijagnozom? 
Intersex bodily integrity;Prohibition of medical intervention without informed consent (intersex);Je li medicinskim djelatnicima zakonom zabranjeno provoditi bilo kakvu kiruršku ili medicinsku intervenciju na interseks maloljetniku kada intervencija nije medicinski nužna i može se izbjeći ili odgoditi dok osoba ne bude mogla dati informirani pristanak?;Trebaju li medicinski djelatnici zakonom biti spriječeni u provođenju bilo kakve kirurške ili medicinske intervencije na interseks maloljetniku kada intervencija nije medicinski nužna i može se izbjeći ili odgoditi dok osoba ne bude mogla dati informirani pristanak?;Trebaju li medicinski djelatnici zakonom biti dopušteni provoditi kirurške ili medicinske intervencije na interseks maloljetnicima čak i kada intervencija nema medicinsku nužnost i može se izbjeći ili odgoditi dok osoba ne bude mogla dati informirani pristanak?
Intersex bodily integrity;Universality of prohibition of medical interventions;Jesu li zaštite tjelesnog integriteta univerzalne za sve osobe, neovisno o specifičnim varijacijama, dijagnozama ili interseks terminima, te je li medicinskim djelatnicima ili drugim stručnjacima zakonom zabranjeno provoditi bilo kakvu kiruršku ili medicinsku intervenciju na bilo kome bez njegove osobne suglasnosti, osim u slučajevima vitalnih razloga?;Trebaju li zaštita tjelesnog integriteta biti univerzalna za sve osobe, neovisno o specifičnim varijacijama, dijagnozama ili interseks terminima, i treba li zakonom zabraniti medicinskim djelatnicima ili drugim stručnjacima provođenje bilo kakve kirurške ili medicinske intervencije na bilo kome bez njegove osobne suglasnosti, osim u slučajevima vitalnih razloga?;Trebaju li zaštite tjelesnog integriteta ovisiti o specifičnim varijacijama, dijagnozama ili interseks terminima, i bi li medicinskim praktičarima ili drugim stručnjacima trebalo zakonom biti dopušteno provoditi kirurške ili medicinske intervencije bez pristanka osobe, čak i kada ne postoje vitalni razlozi?
Intersex bodily integrity;Existence of effective monitoring mechanism;Postoji li mehanizam nadzora, kao neovisno tijelo izvan medicinskog establišmenta, koji nadzire zabranu medicinskih intervencija na interseks maloljetnicima?;treba li postojati nadzorni mehanizam, kao neovisno tijelo od medicinskog establišmenta, koji bi nadzirao zabranu medicinskih intervencija na interseks maloljetnicima?;Ne bi li trebao postojati nadzorni mehanizam, kao neovisno tijelo od medicinskog establišmenta, koji bi nadzirao zabranu medicinskih intervencija na interseks maloljetnicima?
Intersex bodily integrity;Access to justice for victims and reparations;Sadrže li zakonske odredbe koje zabranjuju medicinske intervencije na interseks maloljetnicima jasne i učinkovite mehanizme koji priznaju prošle prakse i osiguravaju pristup pravdi, obeštećenju, reparacijama i pravu na informacije?;Trebaju li zakonske odredbe koje zabranjuju medicinske intervencije na interseks maloljetnicima uključivati jasne i učinkovite mehanizme koji priznaju prošle prakse i osiguravaju pristup pravdi, obeštećenju, reparacijama i pravu na informacije?;Trebaju li zakonske odredbe koje zabranjuju medicinske intervencije na interseks maloljetnicima isključiti mehanizme koji priznaju prošle prakse i osiguravaju pristup pravdi, obeštećenju, reparacijama i pravu na informacije?
Civil society space;Public event held, no state obstruction of freedom of assembly (last 3 years);Dopuštaju li zakoni, politike i prakse potpuno ostvarivanje prava na slobodu okupljanja, uključujući održavanje javnih događanja LGBTI osoba bez ometanja?;Trebaju li zakoni, politike i prakse omogućiti potpuno ostvarivanje prava na slobodu okupljanja, uključujući održavanje javnih LGBTI događanja bez ometanja?;trebaju li zakoni, politike i prakse uskratiti potpuno ostvarivanje prava na slobodu okupljanja za javna događanja LGBTI osoba?
Civil society space;Public event held, there is enough protection (last 3 years);Jesu li javni događaji LGBTI osoba zaštićeni od strane javnih vlasti koje osiguravaju njihovo nesmetano odvijanje, uključujući zaštitu od ometanja ili napada?;Trebaju li javni događaji LGBTI osoba biti zaštićeni od strane javnih vlasti koje osiguravaju njihovo nesmetano odvijanje, uključujući zaštitu od ometanja ili napada?;Ne bi li javne LGBTI događaje trebale štititi javne vlasti koje osiguravaju njihov nesmetan tijek, uključujući zaštitu od ometanja ili napada?
Civil society space;Associations operate, no state obstruction of freedom association (last 3 years);Postoje li pravna i administrativna ograničenja u funkcioniranju LGBTI organizacija ili publikacija?;treba li postojati pravna i administrativna ograničenja u funkcioniranju lgbti organizacija ili publikacija?;treba li postojati pravna i administrativna ograničenja u funkcioniranju lgbti organizacija ili publikacija?
Civil society space;LGBTI human rights defenders are not at risk;Zar lgbti branitelji ljudskih prava nisu zastrašeni i kriminalizirani zbog svog rada?;Zar branitelji ljudskih prava LGBT osoba ne bi trebali biti zastrašivani i kriminalizirani zbog svog rada?;Trebaju li branitelji ljudskih prava LGBT osoba biti zastrašivani i kriminalizirani zbog svog rada?
Civil society space;No laws limiting external funding;Zar ne postoje izričiti vladini propisi koji zabranjuju organizacijama primanje sredstava?;Zar ne bi trebalo postojati izričito vladino zakonodavstvo koje zabranjuje organizacijama primanje sredstava?;Trebaju li postojati izričiti vladini propisi kojima se organizacijama zabranjuje primanje sredstava?
Civil society space;No laws limiting freedom of expression (national/local);Ne postoji li zakonodavstvo na nacionalnoj ili lokalnoj razini koje ograničava slobodu izražavanja o LGBTI pitanjima?;treba li na nacionalnoj ili lokalnoj razini postojati zakonodavstvo koje ograničava slobodu izražavanja o lgbti pitanjima?;treba li na nacionalnoj ili lokalnoj razini postojati zakonodavstvo koje ograničava slobodu izražavanja o lgbti pitanjima?
Asylum;Asylum law (sexual orientation);Je li seksualna orijentacija izričito uključena u zakon o azilu kao kvalifikacijski kriterij?;Treb li seksualna orijentacija izričito biti uključena u zakon o azilu kao kvalifikacijski kriterij?;Treb li seksualna orijentacija biti isključena iz zakona o azilu kao kvalifikacijski kriterij?
Asylum;Other positive measures (sexual orientation);Postoje li nacionalne politike ili pravne ili nepravne mjere vezane uz azil koje se posebno bave potrebama gej, lezbijskih i biseksualnih izbjeglica ili tražitelja azila?;Trebaju li postojati nacionalne politike ili pravne ili nepravne mjere u vezi s azilom koje se posebno bave potrebama gej, lezbijskih i biseksualnih izbjeglica ili tražitelja azila?;ne bi li trebalo postojati nacionalne politike ili pravne ili nepravne mjere u vezi s azilom koje se posebno bave potrebama gej, lezbijskih i biseksualnih izbjeglica ili tražitelja azila?
Asylum;Asylum law (gender identity);Je li rodni identitet izričito uključen u zakon o azilu kao kvalifikacijski kriterij?;Trebalo li bi rodni identitet izričito uključiti u azilno pravo kao kvalifikacijski kriterij?;Trebalo li bi rodni identitet izuzeti iz zakona o azilu kao kvalifikacijski kriterij?
Asylum;Other positive measures (gender identity);Postoje li nacionalne politike ili pravne ili nepravne mjere vezane uz azil koje se posebno bave potrebama trans i nebinarnim izbjeglicama ili tražiteljima azila?;trebaju li postojati nacionalne politike ili pravne ili nepravne mjere u vezi s azilom koje se posebno bave potrebama trans i nebinarnim izbjeglicama ili tražiteljima azila?;ne bi li trebalo postojati nacionalne politike ili pravne ili nepravne mjere u vezi s azilom koje se posebno bave potrebama trans i nebinarnih izbjeglica ili tražitelja azila?
Asylum;Asylum law (intersex);Je li interseks status ili spolne karakteristike izričito uključeni u zakon o azilu kao kriterij za stjecanje statusa?;Trebaju li interseksni status ili spolne karakteristike biti izričito uključeni u zakon o azilu kao kriterij za stjecanje statusa?;Trebaju li interseks status ili spolne karakteristike biti isključeni iz zakona o azilu kao kriterij za stjecanje statusa?
Asylum;Other positive measures (intersex);Postoje li nacionalne politike ili pravne ili nepravne mjere vezane uz azil koje se posebno bave potrebama interseks izbjeglica ili tražitelja azila?;trebaju li postojati nacionalne politike ili pravne ili nepravne mjere u vezi s azilom koje se posebno bave potrebama interseks izbjeglica ili tražitelja azila?;ne bi li trebalo postojati nacionalne politike ili pravne ili nepravne mjere u vezi s azilom koje se posebno bave potrebama interseks izbjeglica ili tražitelja azila?
