Model;Country;languages;Fact;Stance;Rainbow Map
meta-llama/Llama-3.2-3B;Italy;Italian;3.532;4.232;24.41
meta-llama/Llama-3.2-3B;Netherlands;Dutch;49.99500000000001;49.99500000000001;63.82000000000001
meta-llama/Llama-3.2-3B;Kosovo;Serbian;32.690000000000005;33.065000000000005;34.81999999999999
meta-llama/Llama-3.2-3B;Kosovo;Albanian;47.916;47.916;34.81999999999999
meta-llama/Llama-3.2-3B;Latvia;Latvian;49.99500000000001;49.99500000000001;25.740000000000002
meta-llama/Llama-3.2-3B;Liechtenstein;German;49.99500000000001;49.99500000000001;28.96
meta-llama/Llama-3.2-3B;Lithuania;Lithuanian;11.736000000000004;11.136000000000005;24.090000000000003
meta-llama/Llama-3.2-3B;Luxembourg;Luxembourgish;49.99500000000001;49.99500000000001;68.41
meta-llama/Llama-3.2-3B;Luxembourg;German;49.99500000000001;49.99500000000001;68.41
meta-llama/Llama-3.2-3B;Luxembourg;French;0.6000000000000001;0.6000000000000001;68.41
meta-llama/Llama-3.2-3B;Malta;Maltese;49.99500000000001;49.99500000000001;88.83000000000003
meta-llama/Llama-3.2-3B;Malta;English;49.12400000000001;49.12400000000001;88.83000000000003
meta-llama/Llama-3.2-3B;Moldova;Romanian;10.378000000000002;10.378000000000002;38.41
meta-llama/Llama-3.2-3B;Monaco;French;0.6000000000000001;0.6000000000000001;13.7
meta-llama/Llama-3.2-3B;Montenegro;Montenegrin;49.99500000000001;49.99500000000001;49.279999999999994
meta-llama/Llama-3.2-3B;North Macedonia;Macedonian;16.275000000000002;16.125000000000004;29.259999999999998
meta-llama/Llama-3.2-3B;North Macedonia;Albanian;47.916;47.916;29.259999999999998
meta-llama/Llama-3.2-3B;Norway;Bokmål;1.8519999999999999;1.8519999999999999;68.6
meta-llama/Llama-3.2-3B;Poland;Polish;5.0;5.0;20.5
meta-llama/Llama-3.2-3B;Portugal;Portuguese;6.172000000000001;7.222000000000001;66.99
meta-llama/Llama-3.2-3B;Romania;Romanian;10.378000000000002;10.378000000000002;18.630000000000003
meta-llama/Llama-3.2-3B;Russia;Russian;32.724;31.723999999999997;2.0
meta-llama/Llama-3.2-3B;San Marino;Italian;3.532;4.232;14.97
meta-llama/Llama-3.2-3B;Serbia;Serbian;32.690000000000005;33.065000000000005;35.25999999999999
meta-llama/Llama-3.2-3B;Slovakia;Slovak;18.11;18.81;27.169999999999998
meta-llama/Llama-3.2-3B;Slovenia;Slovene;20.750000000000004;20.750000000000004;50.28999999999999
meta-llama/Llama-3.2-3B;Spain;Spanish;11.620000000000005;13.020000000000005;77.969411764702
meta-llama/Llama-3.2-3B;Sweden;Swedish;19.47;19.47;66.07000000000001
meta-llama/Llama-3.2-3B;Switzerland;Italian;3.532;4.232;50.11999999999999
meta-llama/Llama-3.2-3B;Switzerland;German;49.99500000000001;49.99500000000001;50.11999999999999
meta-llama/Llama-3.2-3B;Switzerland;French;0.6000000000000001;0.6000000000000001;50.11999999999999
meta-llama/Llama-3.2-3B;Turkey;Turkish;0.0;0.0;4.75
meta-llama/Llama-3.2-3B;Ukraine;Ukrainian;1.911;1.911;18.759999999999998
meta-llama/Llama-3.2-3B;United Kingdom;English;49.12400000000001;49.12400000000001;45.64999999999999
meta-llama/Llama-3.1-8B;Albania;Albanian;59.356;58.356;35.449999999999996
meta-llama/Llama-3.1-8B;Andorra;Catalan;37.34600000000001;39.09600000000001;42.99999999999999
meta-llama/Llama-3.1-8B;Armenia;Armenian;97.75000000000003;96.00000000000003;9.16
meta-llama/Llama-3.1-8B;Austria;German;49.99500000000001;49.99500000000001;53.98369999999999
meta-llama/Llama-3.1-8B;Azerbaijan;Azerbaijani;49.99500000000001;49.99500000000001;2.25
meta-llama/Llama-3.1-8B;Belarus;Belarusian;45.455000000000005;45.455000000000005;10.16
meta-llama/Llama-3.1-8B;Belarus;Russian;30.698;29.098000000000003;10.16
meta-llama/Llama-3.1-8B;Belgium;Dutch;49.99500000000001;49.99500000000001;85.31000000000002
meta-llama/Llama-3.1-8B;Belgium;German;49.99500000000001;49.99500000000001;85.31000000000002
meta-llama/Llama-3.1-8B;Belgium;French;16.918000000000006;14.168000000000003;85.31000000000002
meta-llama/Llama-3.1-8B;Bosnia & Herzegovina;Bosnian;14.242999999999997;14.017999999999999;39.633537000000004
meta-llama/Llama-3.1-8B;Bosnia & Herzegovina;Serbian;38.10900000000001;38.10900000000001;39.633537000000004
meta-llama/Llama-3.1-8B;Bosnia & Herzegovina;Croatian;45.73000000000001;46.48000000000001;39.633537000000004
meta-llama/Llama-3.1-8B;Bulgaria;Bulgarian;39.510000000000005;39.11000000000001;21.259999999999998
meta-llama/Llama-3.1-8B;Croatia;Croatian;45.73000000000001;46.48000000000001;49.13999999999999
meta-llama/Llama-3.1-8B;Cyprus;Modern Greek;82.25000000000001;79.50000000000001;33.69
meta-llama/Llama-3.1-8B;Cyprus;Greek;82.25000000000001;79.50000000000001;33.69
meta-llama/Llama-3.1-8B;Cyprus;Turkish;13.077999999999998;12.477999999999998;33.69
meta-llama/Llama-3.1-8B;Czechia;Czech;20.23;21.279999999999998;33.17
meta-llama/Llama-3.1-8B;Denmark;Danish;70.20200000000001;70.20200000000001;80.10000000000002
meta-llama/Llama-3.1-8B;Estonia;Estonian;36.13800000000001;37.338000000000015;45.91
meta-llama/Llama-3.1-8B;Finland;Swedish;60.23000000000002;60.23000000000002;69.85000000000001
meta-llama/Llama-3.1-8B;Finland;Finnish;37.65500000000001;37.65500000000001;69.85000000000001
meta-llama/Llama-3.1-8B;France;French;16.918000000000006;14.168000000000003;61.38
meta-llama/Llama-3.1-8B;Georgia;Georgian;27.937999999999995;26.287999999999997;11.88
meta-llama/Llama-3.1-8B;Germany;German;49.99500000000001;49.99500000000001;69.09562499999998
meta-llama/Llama-3.1-8B;Greece;Modern Greek;82.25000000000001;79.50000000000001;69.18
meta-llama/Llama-3.1-8B;Greece;Greek;82.25000000000001;79.50000000000001;69.18
meta-llama/Llama-3.1-8B;Hungary;Hungarian;48.845000000000006;48.470000000000006;22.7
meta-llama/Llama-3.1-8B;Iceland;Icelandic;49.99500000000001;49.99500000000001;84.06000000000002
meta-llama/Llama-3.1-8B;Ireland;Irish;49.99500000000001;49.99500000000001;62.839999999999996
meta-llama/Llama-3.1-8B;Ireland;English;64.05000000000003;63.300000000000026;62.839999999999996
meta-llama/Llama-3.1-8B;Italy;Italian;56.98200000000001;55.23200000000001;24.41
meta-llama/Llama-3.1-8B;Netherlands;Dutch;49.99500000000001;49.99500000000001;63.82000000000001
meta-llama/Llama-3.1-8B;Kosovo;Serbian;38.10900000000001;38.10900000000001;34.81999999999999
meta-llama/Llama-3.1-8B;Kosovo;Albanian;59.356;58.356;34.81999999999999
meta-llama/Llama-3.1-8B;Latvia;Latvian;49.99500000000001;49.99500000000001;25.740000000000002
meta-llama/Llama-3.1-8B;Liechtenstein;German;49.99500000000001;49.99500000000001;28.96
meta-llama/Llama-3.1-8B;Lithuania;Lithuanian;50.35600000000001;50.35600000000001;24.090000000000003
meta-llama/Llama-3.1-8B;Luxembourg;Luxembourgish;49.99500000000001;49.99500000000001;68.41
meta-llama/Llama-3.1-8B;Luxembourg;German;49.99500000000001;49.99500000000001;68.41
meta-llama/Llama-3.1-8B;Luxembourg;French;16.918000000000006;14.168000000000003;68.41
meta-llama/Llama-3.1-8B;Malta;Maltese;18.03;18.03;88.83000000000003
meta-llama/Llama-3.1-8B;Malta;English;64.05000000000003;63.300000000000026;88.83000000000003
meta-llama/Llama-3.1-8B;Moldova;Romanian;60.30200000000001;57.55200000000001;38.41
meta-llama/Llama-3.1-8B;Monaco;French;16.918000000000006;14.168000000000003;13.7
meta-llama/Llama-3.1-8B;Montenegro;Montenegrin;49.99500000000001;49.99500000000001;49.279999999999994
meta-llama/Llama-3.1-8B;North Macedonia;Macedonian;30.028;30.028;29.259999999999998
meta-llama/Llama-3.1-8B;North Macedonia;Albanian;59.356;58.356;29.259999999999998
meta-llama/Llama-3.1-8B;Norway;Bokmål;39.998;39.19799999999999;68.6
meta-llama/Llama-3.1-8B;Poland;Polish;46.308000000000014;44.108000000000025;20.5
meta-llama/Llama-3.1-8B;Portugal;Portuguese;43.45600000000002;43.45600000000002;66.99
meta-llama/Llama-3.1-8B;Romania;Romanian;60.30200000000001;57.55200000000001;18.630000000000003
meta-llama/Llama-3.1-8B;Russia;Russian;30.698;29.098000000000003;2.0
meta-llama/Llama-3.1-8B;San Marino;Italian;56.98200000000001;55.23200000000001;14.97
meta-llama/Llama-3.1-8B;Serbia;Serbian;38.10900000000001;38.10900000000001;35.25999999999999
meta-llama/Llama-3.1-8B;Slovakia;Slovak;5.922000000000001;5.622000000000001;27.169999999999998
meta-llama/Llama-3.1-8B;Slovenia;Slovene;27.928000000000008;28.678000000000008;50.28999999999999
meta-llama/Llama-3.1-8B;Spain;Spanish;45.331999999999994;43.58199999999999;77.969411764702
meta-llama/Llama-3.1-8B;Sweden;Swedish;60.23000000000002;60.23000000000002;66.07000000000001
meta-llama/Llama-3.1-8B;Switzerland;Italian;56.98200000000001;55.23200000000001;50.11999999999999
meta-llama/Llama-3.1-8B;Switzerland;German;49.99500000000001;49.99500000000001;50.11999999999999
meta-llama/Llama-3.1-8B;Switzerland;French;16.918000000000006;14.168000000000003;50.11999999999999
meta-llama/Llama-3.1-8B;Turkey;Turkish;13.077999999999998;12.477999999999998;4.75
meta-llama/Llama-3.1-8B;Ukraine;Ukrainian;66.86599999999999;66.86599999999999;18.759999999999998
meta-llama/Llama-3.1-8B;United Kingdom;English;64.05000000000003;63.300000000000026;45.64999999999999
meta-llama/Llama-3.1-70B;Albania;Albanian;68.19800000000001;68.19800000000001;35.449999999999996
meta-llama/Llama-3.1-70B;Andorra;Catalan;79.87000000000002;78.12000000000002;42.99999999999999
meta-llama/Llama-3.1-70B;Armenia;Armenian;59.884;58.134;9.16
meta-llama/Llama-3.1-70B;Austria;German;49.99500000000001;49.99500000000001;53.98369999999999
meta-llama/Llama-3.1-70B;Azerbaijan;Azerbaijani;49.99500000000001;49.99500000000001;2.25
meta-llama/Llama-3.1-70B;Belarus;Belarusian;84.717;84.717;10.16
meta-llama/Llama-3.1-70B;Belarus;Russian;70.45400000000002;71.20400000000002;10.16
meta-llama/Llama-3.1-70B;Belgium;Dutch;49.99500000000001;49.99500000000001;85.31000000000002
meta-llama/Llama-3.1-70B;Belgium;German;49.99500000000001;49.99500000000001;85.31000000000002
meta-llama/Llama-3.1-70B;Belgium;French;27.796000000000003;25.045999999999996;85.31000000000002
meta-llama/Llama-3.1-70B;Bosnia & Herzegovina;Bosnian;40.67399999999999;40.67399999999999;39.633537000000004
meta-llama/Llama-3.1-70B;Bosnia & Herzegovina;Serbian;40.077;38.327;39.633537000000004
meta-llama/Llama-3.1-70B;Bosnia & Herzegovina;Croatian;43.300000000000004;43.300000000000004;39.633537000000004
meta-llama/Llama-3.1-70B;Bulgaria;Bulgarian;45.232000000000006;42.482000000000006;21.259999999999998
meta-llama/Llama-3.1-70B;Croatia;Croatian;43.300000000000004;43.300000000000004;49.13999999999999
meta-llama/Llama-3.1-70B;Cyprus;Modern Greek;71.63400000000003;69.88400000000003;33.69
meta-llama/Llama-3.1-70B;Cyprus;Greek;71.63400000000003;69.88400000000003;33.69
meta-llama/Llama-3.1-70B;Cyprus;Turkish;33.592;32.842000000000006;33.69
meta-llama/Llama-3.1-70B;Czechia;Czech;56.74800000000001;53.99800000000001;33.17
meta-llama/Llama-3.1-70B;Denmark;Danish;74.076;72.326;80.10000000000002
meta-llama/Llama-3.1-70B;Estonia;Estonian;56.14200000000002;56.14200000000002;45.91
meta-llama/Llama-3.1-70B;Finland;Swedish;77.726;75.97600000000001;69.85000000000001
meta-llama/Llama-3.1-70B;Finland;Finnish;75.51400000000005;73.76400000000005;69.85000000000001
meta-llama/Llama-3.1-70B;France;French;27.796000000000003;25.045999999999996;61.38
meta-llama/Llama-3.1-70B;Georgia;Georgian;39.626;39.626;11.88
meta-llama/Llama-3.1-70B;Germany;German;49.99500000000001;49.99500000000001;69.09562499999998
meta-llama/Llama-3.1-70B;Greece;Modern Greek;71.63400000000003;69.88400000000003;69.18
meta-llama/Llama-3.1-70B;Greece;Greek;71.63400000000003;69.88400000000003;69.18
meta-llama/Llama-3.1-70B;Hungary;Hungarian;48.845000000000006;48.470000000000006;22.7
meta-llama/Llama-3.1-70B;Iceland;Icelandic;49.99500000000001;49.99500000000001;84.06000000000002
meta-llama/Llama-3.1-70B;Ireland;Irish;49.99500000000001;49.99500000000001;62.839999999999996
meta-llama/Llama-3.1-70B;Ireland;English;51.39;52.14;62.839999999999996
meta-llama/Llama-3.1-70B;Italy;Italian;51.55799999999999;51.55799999999999;24.41
meta-llama/Llama-3.1-70B;Netherlands;Dutch;49.99500000000001;49.99500000000001;63.82000000000001
meta-llama/Llama-3.1-70B;Kosovo;Serbian;40.077;38.327;34.81999999999999
meta-llama/Llama-3.1-70B;Kosovo;Albanian;68.19800000000001;68.19800000000001;34.81999999999999
meta-llama/Llama-3.1-70B;Latvia;Latvian;49.99500000000001;49.99500000000001;25.740000000000002
meta-llama/Llama-3.1-70B;Liechtenstein;German;49.99500000000001;49.99500000000001;28.96
meta-llama/Llama-3.1-70B;Lithuania;Lithuanian;70.15600000000002;68.406;24.090000000000003
meta-llama/Llama-3.1-70B;Luxembourg;Luxembourgish;49.99500000000001;49.99500000000001;68.41
meta-llama/Llama-3.1-70B;Luxembourg;German;49.99500000000001;49.99500000000001;68.41
meta-llama/Llama-3.1-70B;Luxembourg;French;27.796000000000003;25.045999999999996;68.41
meta-llama/Llama-3.1-70B;Malta;Maltese;35.79900000000001;34.424;88.83000000000003
meta-llama/Llama-3.1-70B;Malta;English;51.39;52.14;88.83000000000003
meta-llama/Llama-3.1-70B;Moldova;Romanian;56.638;54.638;38.41
meta-llama/Llama-3.1-70B;Monaco;French;27.796000000000003;25.045999999999996;13.7
meta-llama/Llama-3.1-70B;Montenegro;Montenegrin;49.99500000000001;49.99500000000001;49.279999999999994
meta-llama/Llama-3.1-70B;North Macedonia;Macedonian;40.182;40.182;29.259999999999998
meta-llama/Llama-3.1-70B;North Macedonia;Albanian;68.19800000000001;68.19800000000001;29.259999999999998
meta-llama/Llama-3.1-70B;Norway;Bokmål;77.48400000000002;75.73400000000002;68.6
meta-llama/Llama-3.1-70B;Poland;Polish;61.245999999999995;61.245999999999995;20.5
meta-llama/Llama-3.1-70B;Portugal;Portuguese;68.81200000000003;67.06200000000001;66.99
meta-llama/Llama-3.1-70B;Romania;Romanian;56.638;54.638;18.630000000000003
meta-llama/Llama-3.1-70B;Russia;Russian;70.45400000000002;71.20400000000002;2.0
meta-llama/Llama-3.1-70B;San Marino;Italian;51.55799999999999;51.55799999999999;14.97
meta-llama/Llama-3.1-70B;Serbia;Serbian;40.077;38.327;35.25999999999999
meta-llama/Llama-3.1-70B;Slovakia;Slovak;39.67200000000001;36.922000000000004;27.169999999999998
meta-llama/Llama-3.1-70B;Slovenia;Slovene;37.786;37.786;50.28999999999999
meta-llama/Llama-3.1-70B;Spain;Spanish;71.29800000000002;69.54800000000002;77.969411764702
meta-llama/Llama-3.1-70B;Sweden;Swedish;77.726;75.97600000000001;66.07000000000001
meta-llama/Llama-3.1-70B;Switzerland;Italian;51.55799999999999;51.55799999999999;50.11999999999999
meta-llama/Llama-3.1-70B;Switzerland;German;49.99500000000001;49.99500000000001;50.11999999999999
meta-llama/Llama-3.1-70B;Switzerland;French;27.796000000000003;25.045999999999996;50.11999999999999
meta-llama/Llama-3.1-70B;Turkey;Turkish;33.592;32.842000000000006;4.75
meta-llama/Llama-3.1-70B;Ukraine;Ukrainian;43.930000000000014;43.330000000000005;18.759999999999998
meta-llama/Llama-3.1-70B;United Kingdom;English;51.39;52.14;45.64999999999999
deepseek-chat;Albania;Albanian;33.934;32.184;35.449999999999996
deepseek-chat;Andorra;Catalan;71.26600000000002;68.51600000000002;42.99999999999999
deepseek-chat;Armenia;Armenian;27.479999999999997;27.479999999999997;9.16
deepseek-chat;Austria;German;73.38000000000002;71.63000000000002;53.98369999999999
deepseek-chat;Azerbaijan;Azerbaijani;51.03399999999999;51.03399999999999;2.25
deepseek-chat;Belarus;Belarusian;20.77;20.77;10.16
deepseek-chat;Belarus;Russian;46.63;47.330000000000005;10.16
deepseek-chat;Belgium;Dutch;67.804;65.054;85.31000000000002
deepseek-chat;Belgium;German;73.38000000000002;71.63000000000002;85.31000000000002
deepseek-chat;Belgium;French;45.84400000000001;43.09400000000001;85.31000000000002
deepseek-chat;Bosnia & Herzegovina;Bosnian;67.95400000000004;65.20400000000002;39.633537000000004
deepseek-chat;Bosnia & Herzegovina;Serbian;43.382000000000005;40.632000000000005;39.633537000000004
deepseek-chat;Bosnia & Herzegovina;Croatian;65.66600000000001;65.66600000000001;39.633537000000004
deepseek-chat;Bulgaria;Bulgarian;47.712;44.962;21.259999999999998
deepseek-chat;Croatia;Croatian;65.66600000000001;65.66600000000001;49.13999999999999
deepseek-chat;Cyprus;Modern Greek;44.61399999999999;45.61399999999999;33.69
deepseek-chat;Cyprus;Greek;44.61399999999999;45.61399999999999;33.69
deepseek-chat;Cyprus;Turkish;26.869999999999997;26.869999999999997;33.69
deepseek-chat;Czechia;Czech;57.608000000000004;54.858000000000004;33.17
deepseek-chat;Denmark;Danish;53.072;50.321999999999996;80.10000000000002
deepseek-chat;Estonia;Estonian;58.712;58.712;45.91
deepseek-chat;Finland;Swedish;58.842000000000006;58.842000000000006;69.85000000000001
deepseek-chat;Finland;Finnish;60.186;58.436;69.85000000000001
deepseek-chat;France;French;45.84400000000001;43.09400000000001;61.38
deepseek-chat;Georgia;Georgian;36.72400000000001;36.72400000000001;11.88
deepseek-chat;Germany;German;73.38000000000002;71.63000000000002;69.09562499999998
deepseek-chat;Greece;Modern Greek;44.61399999999999;45.61399999999999;69.18
deepseek-chat;Greece;Greek;44.61399999999999;45.61399999999999;69.18
deepseek-chat;Hungary;Hungarian;54.5;56.699999999999996;22.7
deepseek-chat;Iceland;Icelandic;60.629999999999995;57.879999999999995;84.06000000000002
deepseek-chat;Ireland;Irish;25.968000000000004;26.318;62.839999999999996
deepseek-chat;Ireland;English;66.352;66.352;62.839999999999996
deepseek-chat;Italy;Italian;67.86600000000001;66.86600000000001;24.41
deepseek-chat;Netherlands;Dutch;67.804;65.054;63.82000000000001
